frameIndex;frameTime;mfcc[0];mfcc[1];mfcc[2];mfcc[3];mfcc[4];mfcc[5];mfcc[6];mfcc[7];mfcc[8];mfcc[9];mfcc[10];mfcc[11];mfcc[12];mfcc[13];mfcc[14];mfcc[15];mfcc[16];mfcc[17];mfcc[18];mfcc[19];mfcc[20];mfcc[21];mfcc[22];mfcc[23];mfcc[24]
0;0.000000;-8.661849e+001;-3.310680e+001;7.663479e+000;5.255036e+000;9.377173e-001;-9.048885e+000;1.742225e+000;1.662088e+001;-2.660838e+001;1.828705e+001;-2.076989e+000;-5.644648e+000;1.489592e+000;4.737835e+000;-5.143528e+000;2.428705e+000;-2.781378e+000;5.966508e+000;-6.860028e+000;4.169778e+000;-2.193435e+000;3.378163e+000;-3.879731e+000;-4.473040e-001;6.516163e+000
1;0.010000;-6.540519e+001;-1.338325e+001;4.637968e+001;-6.603765e+000;5.775225e+000;1.106212e-001;-1.496773e+001;1.437676e+000;-6.188856e+000;-8.356298e-001;7.585028e+000;-1.736365e+000;5.526149e+000;-7.920408e-002;-4.770482e+000;1.128205e+000;-5.655967e+000;1.094739e-001;2.534533e+000;-1.150990e+000;5.304076e+000;-5.137935e-001;-1.219629e+000;8.777477e-001;-5.263845e+000
2;0.020000;-3.119900e+001;3.010860e+001;-1.979773e+001;-1.038547e+001;1.752446e+001;-1.528964e+001;3.181866e+000;1.008531e+000;9.153428e-001;-8.232758e+000;1.059682e+001;-8.219858e+000;2.436543e+000;-4.182722e-001;2.313759e+000;-6.469788e+000;7.314200e+000;-4.760368e+000;6.153692e-001;5.207886e-001;1.492066e+000;-4.435524e+000;4.502386e+000;-1.560399e+000;-1.766367e+000
3;0.030000;-1.379053e+001;-1.964883e+001;-2.923291e+001;2.264425e+000;-1.217694e+001;2.826144e+000;-2.750759e+000;-5.020600e+000;1.039898e+000;-1.150417e+001;5.761192e+000;-9.164784e+000;1.320902e+001;-2.405220e+000;1.523493e+001;-6.781463e-001;8.309526e+000;-4.050845e+000;-1.928759e+000;-6.754797e+000;-5.837113e+000;-2.331932e+000;-1.503430e+000;3.048354e+000;1.444720e+000
4;0.040000;-4.997346e+001;-2.030413e+000;-4.718232e+001;9.141925e+000;7.671999e-001;2.493937e-001;1.101846e+001;-9.613023e+000;-4.246213e+000;-6.527717e+000;-1.013427e+001;4.212590e+000;1.167401e+000;6.494807e+000;9.253244e+000;2.875421e-001;4.384418e+000;-7.410585e-001;-2.010365e+000;3.179710e+000;-2.887918e+000;-1.366022e-001;-2.922087e+000;-8.170346e+000;-3.166644e+000
5;0.050000;-8.605248e+001;-3.587830e+001;1.022550e+001;1.435022e+001;-2.488465e+001;1.983810e+001;-8.182918e+000;7.417474e-001;-1.616088e+000;6.581566e+000;-8.663898e+000;4.997464e+000;1.223065e+000;-4.691169e+000;3.360848e+000;-1.357665e-002;-1.028666e+000;-1.646525e+000;5.388235e+000;-6.481349e+000;3.998564e+000;-5.865195e-001;-4.271479e-001;-1.518184e+000;3.758248e+000
6;0.060000;-7.740800e+001;-2.493023e+001;-1.119079e+001;3.763888e+001;-1.724800e+001;2.006291e+000;5.463799e+000;3.558364e+000;-2.663577e-002;-8.781394e+000;9.844629e+000;-5.005757e+000;-4.281373e+000;-2.468224e+000;-1.423909e+000;-9.278722e-001;-1.093339e+001;1.414055e+000;-3.551751e+000;-4.911314e+000;-4.516233e+000;-2.818100e+000;2.061263e+000;-8.025931e+000;6.195660e-001
7;0.070000;-8.834617e+001;-3.068655e+001;3.998678e-001;2.333794e+001;-2.617894e+001;1.320521e+001;-6.132323e-001;-1.327389e+000;-3.716263e+000;5.534159e+000;5.388280e-002;-7.519334e+000;9.344369e+000;-4.881010e+000;2.143093e-001;-3.186201e-001;3.463091e+000;-4.147717e+000;2.460373e-001;4.548512e+000;-5.540495e+000;2.754227e+000;-5.196801e-001;1.777746e+000;-4.411500e+000
8;0.080000;-6.028190e+001;-2.038530e+001;-6.666829e+000;8.094009e+000;-1.909455e+001;6.475744e+000;3.864941e+000;-2.057657e+001;1.416166e+001;-3.516487e+000;4.684660e-002;-2.376536e+001;1.406648e+001;6.647657e+000;3.196883e+000;-1.184539e+000;5.090887e+000;9.364927e+000;1.051162e+001;-3.284385e+000;-1.087945e+001;-1.579933e+001;1.040954e+000;-7.553475e+000;6.161841e+000
9;0.090000;-1.443378e+001;-9.134900e+000;-9.109188e+000;2.790282e+000;-2.585092e+001;1.905450e+001;-1.743950e+000;-8.485612e-001;-1.509087e+001;1.002320e+001;-6.777779e+000;-1.316736e+001;-9.643194e+000;1.039513e+000;-4.481116e+000;-1.073304e+001;6.456046e+000;5.139627e+000;3.799855e+000;-5.914346e+000;5.272737e+000;-5.743876e+000;-5.745572e+000;-9.394985e+000;-1.865660e+000
10;0.100000;-9.889617e+001;-1.171612e+001;9.961616e+000;1.984929e+001;-1.704357e+001;2.167611e+001;-4.208914e+000;-5.112157e+000;1.166420e+001;-1.146550e+001;2.705603e+000;-8.061954e-001;-3.640541e+000;-2.564192e-001;1.478758e+000;7.644354e-001;-1.581814e-001;9.157995e+000;-1.142099e+000;7.498262e+000;7.901698e+000;4.625552e-002;9.994496e+000;1.893363e+000;2.375444e+000
11;0.110000;-7.934756e+001;-3.955961e+001;3.322122e+001;-7.091896e+000;4.770026e-001;1.470970e+001;-5.911597e+000;7.508810e+000;6.542037e+000;-2.602760e+000;8.395536e+000;2.412360e+000;-9.116583e-002;7.647376e+000;-2.808320e-001;2.147286e+000;5.659083e+000;-1.682792e+000;3.798537e+000;2.864850e+000;-1.748967e+000;4.269249e+000;1.806233e-001;-1.150955e+000;3.801033e+000
12;0.120000;-6.160791e+001;1.363352e+001;1.760290e+001;-2.470498e+001;3.370191e-001;-1.206167e+000;-5.027183e+000;9.690572e+000;-3.775381e+000;1.941038e+001;-1.035716e+001;1.013592e+001;-2.684275e+000;1.116129e+001;-1.939432e-001;1.121698e-001;-1.477492e-001;-4.207787e+000;-7.655687e+000;-1.688660e+000;-1.599235e-001;1.836448e+000;-1.844357e+001;-7.333762e+000;1.772804e+000
13;0.130000;-5.757672e+001;-2.994356e+001;1.341106e+001;-1.272546e+001;2.528380e+001;2.967381e+000;-2.787453e+001;6.069396e+000;6.559056e+000;-6.418741e-001;-4.879660e-001;-1.906407e+000;7.401644e+000;-6.123624e-001;-3.462997e+000;-1.391699e+000;-1.633308e+001;-8.783113e+000;-1.600844e+000;-1.026756e+001;-8.018257e+000;-3.552052e+000;5.161609e+000;5.104994e+000;-3.187129e+000
14;0.140000;-6.440044e+001;1.627774e+001;2.657597e+001;-3.040233e+001;-3.448177e+000;-1.854539e+001;1.013056e+001;-3.803227e+000;-3.425926e+000;-9.418949e+000;-8.539289e+000;2.621775e+000;-4.063030e+000;8.260644e-001;-1.083583e+001;-2.125852e+000;-2.952326e+000;1.940255e+000;-6.707115e-001;-5.866046e+000;-1.860447e+000;-3.716451e+000;4.329163e+000;-2.348249e+000;-7.578653e-001
15;0.150000;-2.667448e+001;1.614792e+001;-2.264026e+001;-4.300114e+000;-1.735003e+000;-1.818223e+000;-1.179522e+001;1.817193e+000;-4.233230e+000;-1.090288e+001;9.182668e-001;9.462522e-001;-1.797746e+001;1.435643e+001;-1.370032e+001;-3.036497e+000;5.891121e+000;-1.209884e+001;4.882740e+000;-5.944726e+000;2.012440e+000;-6.437726e+000;4.957913e+000;-5.161010e+000;1.055102e+000
16;0.160000;-8.062747e+001;-1.333996e+001;3.104114e+001;-1.223595e+001;6.264258e+000;-9.630866e+000;6.439230e+000;-4.141934e+000;-2.351798e+000;2.243042e+000;-1.782288e+001;3.298378e+000;-5.375381e+000;-2.847749e+000;7.851719e+000;-9.799125e+000;-8.083828e+000;-1.071611e+001;-1.317526e+001;-4.616383e+000;6.935455e+000;4.454134e+000;7.311011e+000;9.336182e+000;-7.843012e+000
17;0.170000;1.315014e+001;-3.667100e+000;-1.148594e+001;5.386763e+000;-7.271523e+000;4.884736e+000;-5.672442e+000;4.059076e+000;-5.575657e+000;4.766383e+000;-6.031400e+000;5.421944e+000;-5.513187e+000;4.821627e+000;-4.716305e+000;4.278662e+000;-3.592670e+000;3.564096e+000;-3.539582e+000;2.009578e+000;-2.462544e+000;7.016019e-001;-9.000217e-001;2.598896e-001;3.635892e-001
18;0.180000;-7.469222e+001;-2.016540e+000;1.142103e+001;-2.530778e+001;2.578089e+001;1.325291e+000;3.439583e+000;-1.923480e+001;-3.449133e+000;2.703399e+000;-6.627886e+000;-3.571535e+000;-5.836669e+000;9.888043e+000;-6.823786e+000;-9.232787e+000;-1.521910e+001;-5.707469e+000;-4.977615e-001;-1.299401e+000;5.031415e+000;-3.187179e+000;1.333200e+000;-8.833709e-001;1.457327e+001
19;0.190000;-1.786152e+001;1.064238e+001;9.345763e+000;-2.740355e+001;1.218839e+001;1.928483e+000;-6.432572e+000;-3.889586e-001;4.118796e+000;-6.556760e+000;7.692425e+000;-6.798207e+000;-3.777341e-001;8.572619e+000;-1.075002e+001;6.238664e+000;-4.524194e+000;7.895893e+000;-6.029725e+000;-4.800028e+000;1.482372e+001;-9.651060e+000;-1.468218e+000;3.079370e+000;5.448188e+000
20;0.200000;-7.485571e+001;4.131847e+001;7.160542e+000;-1.453114e+001;-1.128281e+001;2.686181e+000;7.395913e+000;6.968170e-002;-6.524219e+000;-3.673822e+000;3.012542e+000;3.758959e+000;-1.517901e+000;-4.570532e+000;-1.378271e+000;2.743308e+000;1.705569e+000;-2.545684e+000;-3.482253e+000;2.041042e-001;2.996696e+000;9.864758e-001;-2.441627e+000;-1.885547e+000;1.941257e+000
21;0.210000;-5.636889e+001;-3.083774e+001;-4.439647e+000;1.659268e+001;-2.319425e+000;-2.450737e+001;4.640813e+000;2.027769e+000;-9.631538e-001;1.420304e+000;-1.136684e+001;8.095607e+000;-5.852705e+000;-9.898171e+000;1.626650e+001;-3.029737e+000;2.454540e+001;-8.446770e+000;8.862558e+000;-5.745425e+000;-6.073533e+000;-1.216362e+001;-3.067142e+000;-3.805268e-001;5.147025e+000
22;0.220000;-3.224093e+001;-3.988017e-001;-1.250932e+001;-2.161682e+001;-1.899258e+001;-1.194544e+000;5.850344e+000;-1.507427e+001;-8.413206e+000;1.802276e+001;1.639306e+000;-1.675355e+001;2.630315e+001;-1.263725e+001;1.560959e+001;-8.324085e+000;4.582140e+000;2.542770e+000;-2.839253e+000;-8.546475e-001;-3.489036e+000;-1.970239e+000;2.036842e+000;-6.164198e+000;-5.594981e+000
23;0.230000;-1.795837e+001;-4.387952e+000;-8.913251e-001;-1.764664e+001;-1.703125e+001;-1.490869e+001;1.470445e+001;-1.102952e+001;-2.321089e+001;7.845342e+000;7.697750e+000;-1.639799e+001;8.482419e+000;-1.052462e+001;1.499396e+001;-3.351772e+000;-3.311943e+000;1.215664e+001;-9.275194e+000;1.196887e+001;-1.186449e+000;1.576697e+000;-2.780490e+000;1.058750e+001;-1.906426e+000
24;0.240000;-2.611097e+001;7.041719e+000;3.761879e+000;-3.605222e+000;-2.246546e+001;-1.283561e+001;1.544868e+001;-2.244646e+000;-2.457546e+001;5.476305e-001;6.702673e+000;-1.621695e+001;1.211994e+001;-2.321136e+001;1.120514e+001;-1.190563e+001;4.545117e+000;5.118685e-001;-1.286150e+001;-4.097050e-001;6.669353e+000;-3.545972e+000;-5.045635e+000;-5.127658e-001;1.114744e+000
25;0.250000;-3.787875e+001;2.816195e+000;-2.123209e+000;-1.228158e+001;-1.272857e+001;-7.434482e+000;-3.741505e-001;-1.182217e+001;-2.469497e+001;2.713396e+000;1.963882e+001;-1.224605e+001;6.214529e+000;-1.452089e+001;1.602967e+001;-1.972168e+001;1.007240e+001;1.251354e+001;-3.450171e+000;1.170475e+001;1.523981e+000;-1.596674e+001;5.785246e+000;9.932137e+000;-4.191430e-001
26;0.260000;-4.287257e+001;-5.520351e+000;5.161234e-002;-1.639643e+001;-1.625769e+001;-1.620938e+001;-9.081803e-001;-7.654487e+000;2.324937e+000;2.163662e+001;-1.295034e+001;-1.172382e+001;1.039702e+001;1.655336e+001;5.629495e+000;-1.619369e+001;1.425050e+001;-1.807730e+001;1.927392e+001;-3.724700e+000;-1.132954e+001;2.903131e+000;-2.732335e-001;-1.057552e+001;7.109514e+000
27;0.270000;-5.902764e+001;-1.764202e+001;-1.718100e+001;-1.277132e+001;-4.237097e+000;7.082211e+000;1.552728e+001;3.318951e+000;-2.206465e+000;-1.063012e+001;-1.739095e+001;2.558700e+001;-3.189716e+000;-4.431626e+000;-8.047830e+000;2.725624e+001;-1.903363e+001;-3.783232e+000;2.909479e+000;-5.985284e+000;1.356988e+001;-2.737281e+000;-1.944095e+000;3.294272e+000;-9.519723e+000
28;0.280000;-4.122912e+001;-5.948220e+000;-1.418057e+000;7.176663e+000;-8.534178e+000;-1.100224e+001;-2.626070e+001;-1.699306e+001;5.699940e+000;1.411366e+001;-7.647008e+000;-1.151595e+001;3.382222e+000;1.035007e+001;-2.037711e+001;7.678679e+000;1.084912e+001;-4.557769e+000;9.357683e+000;1.074084e+001;-1.781378e+001;1.394786e+001;-1.233956e+001;1.954142e+001;-4.717875e+000
29;0.290000;-4.263412e+001;8.973111e+000;5.940959e+000;1.083521e+001;1.460449e+001;3.216377e-002;-1.110110e+001;-1.513956e+001;-1.328832e+001;1.646733e+001;1.144288e+001;-4.290492e+000;-1.494935e+001;2.002539e+001;-8.564196e-001;-1.716081e+001;8.901588e+000;-2.932321e+000;-1.154098e+001;1.995062e+001;-1.072170e+001;1.745236e+001;-1.580284e+001;1.239375e+000;-3.026999e+000
30;0.300000;-4.804412e+001;-9.191586e-001;-6.039089e+000;2.892236e+001;8.044497e+000;2.106736e+001;-4.179112e+000;-1.120799e+001;-1.319552e+001;9.194363e+000;6.930374e+000;-2.212335e+001;-9.963743e+000;1.514052e+001;4.912460e-001;-5.173447e+000;1.531208e+001;-9.964532e+000;8.836964e+000;-1.595737e+000;-2.450601e+000;1.189969e+001;-2.081443e+001;2.876700e+000;-2.627695e+000
31;0.310000;-3.979561e+001;-2.439421e+000;-5.301145e+000;8.168742e+000;-4.625925e+000;-1.359494e+001;-2.878167e+001;-2.184167e+001;2.060400e+001;-3.869701e+000;-8.349177e-001;-1.351165e+001;1.795045e+001;-1.973669e+001;4.412686e+000;9.021357e+000;-1.116173e+001;1.300868e+001;1.355368e+001;-8.887631e+000;5.456047e+000;-7.056256e+000;8.533246e+000;3.550821e+000;1.330464e+000
32;0.320000;-5.716673e+001;-1.553842e+001;-1.586988e+001;-2.493761e+001;-1.028902e+000;1.914048e+001;1.493254e+001;-1.202195e+001;1.734458e+000;-7.186776e+000;4.934146e+000;-9.719177e+000;-3.239867e+000;2.411527e+001;-1.031768e+001;-6.614477e+000;1.345737e+001;-1.953223e+001;1.156678e+001;-6.915242e+000;6.915708e+000;-3.857733e+000;1.338229e+001;-1.286470e+001;-2.882988e+000
33;0.330000;-4.533321e+001;-7.297264e+000;-5.149182e+000;-2.136593e+001;-1.650391e+001;-1.185061e+001;4.685143e+000;2.745747e+000;-1.021095e+000;8.208027e+000;2.145805e+001;-1.313899e+001;-1.149388e+001;1.423275e+001;8.420666e+000;-1.416283e+001;2.286396e+000;-1.401337e+001;-2.295921e+000;1.118682e+001;6.616538e+000;-1.553052e+001;1.355361e+001;-1.370150e+001;2.344360e+001
34;0.340000;-5.806142e+001;-8.867103e+000;1.823274e+000;-1.836078e+001;-9.333151e+000;-1.532704e+001;-6.150412e+000;-1.015725e+001;2.343794e+001;1.191407e+001;1.233416e+001;-2.376799e+001;2.759320e+000;1.422980e+001;-3.362618e+000;-8.194572e+000;9.949937e-001;9.246351e-002;-1.403646e+001;1.417146e+001;-1.729984e+001;9.248126e+000;1.819971e+001;-1.150711e+001;4.555102e+000
35;0.350000;-4.991139e+001;-2.700742e+001;-6.342313e+000;-2.184254e+001;-4.078918e+000;1.678418e+001;1.949458e-001;1.615478e+001;-2.720212e+000;-2.096586e+001;-5.050284e+000;1.302061e+001;1.062051e+001;-1.990572e+001;1.185285e+001;5.245264e+000;-3.167347e+000;-9.833673e+000;2.361768e+000;-4.856202e+000;1.789219e+001;-1.393937e+001;9.801233e+000;-1.431875e+000;-1.113968e+001
36;0.360000;-5.234369e+001;-4.095680e+000;-2.140176e+000;-2.852644e+000;-1.459569e+001;-2.241866e+001;-1.786171e+001;2.722789e+000;7.378008e+000;1.682753e+001;-8.897326e+000;-1.041457e+001;1.729790e+001;8.277896e+000;-1.910750e+001;1.843308e+001;7.092918e+000;-8.472810e+000;-5.110214e+000;-8.506632e-001;-5.919463e+000;1.467059e+001;-1.800686e+001;1.310095e+001;-1.643760e+001
37;0.370000;-2.494752e+001;-2.271968e+000;1.502538e+001;1.187012e+001;7.765831e+000;-7.780238e+000;-1.145867e+001;-2.010826e+001;1.663178e+001;9.737784e+000;7.504202e-001;-1.607799e+001;8.426191e+000;6.962068e+000;-1.609115e+001;6.106220e-001;1.201957e+001;-1.158721e+001;1.049463e+001;4.978628e+000;-1.798008e+001;9.411818e+000;-1.097564e+001;1.457803e+001;-3.943497e+000
38;0.380000;-2.208962e+001;7.431064e+000;6.247686e+000;3.045347e+000;-8.011508e+000;1.509583e+001;-2.691269e+001;-3.080739e+000;4.442852e+000;2.542738e+001;-1.453703e+001;-8.707012e+000;4.933683e+000;-1.001255e+001;5.619943e+000;1.132264e+001;-5.037277e+000;-4.468029e+000;-8.502086e-001;-8.479341e+000;1.714073e+001;-6.272051e+000;-3.176748e+000;4.147155e+000;-2.239428e+000
39;0.390000;-3.787658e+001;-2.919629e+001;-1.997536e+001;-1.460908e+001;1.340537e+001;-1.177594e+001;2.546959e+001;3.096472e+000;-1.659328e+001;4.031670e+000;-9.323817e+000;8.242559e+000;-7.348536e-001;-5.085456e+000;1.166375e+001;9.725068e-001;-5.944656e+000;-7.520384e+000;2.524498e+000;3.973264e+000;2.655102e+000;-3.322101e+000;-4.022666e-001;9.117565e+000;-9.614877e+000
40;0.400000;-2.734592e+001;6.008533e+000;1.867792e+001;-3.973305e+000;-3.177993e+001;1.610507e+001;7.409707e+000;-8.043379e+000;2.284672e+000;-8.499951e+000;6.437130e+000;-2.549220e+000;1.071572e+001;-1.815956e+001;9.392193e+000;-2.110084e+000;4.417796e+000;-4.830024e+000;1.268795e+000;-3.482181e+000;3.004721e+000;5.088973e+000;-7.343604e+000;-2.164951e-001;2.669640e+000
41;0.410000;-4.530187e+001;-2.109419e+001;-2.234995e+001;-2.769000e+001;2.978496e+001;-7.895173e+000;7.202871e+000;1.154221e+001;-1.315589e+001;-6.224695e-001;-3.530536e+000;1.405501e+000;-2.570212e+000;8.652328e+000;1.988970e+000;-6.341249e+000;5.152846e+000;-7.453010e+000;-1.303479e+000;3.828545e+000;5.119734e-001;2.245295e+000;2.453372e-001;1.673877e+000;-8.036014e+000
42;0.420000;-3.469794e+001;2.314180e+000;1.434012e+001;2.059717e+001;-3.008632e+001;-1.060752e+001;1.284200e+001;-4.061083e+000;9.343964e+000;-1.025884e+001;1.048890e+001;-1.726227e+001;7.252326e+000;2.398608e+000;3.577006e+000;-5.405545e+000;-6.102880e-001;8.563710e-001;-1.190948e+000;-5.577844e-001;7.641994e+000;-6.910872e+000;5.586778e-002;-2.546182e+000;6.522046e+000
43;0.430000;-1.163607e+001;7.548398e+000;-2.250457e+000;-1.938842e+001;9.986767e+000;7.035448e+000;-2.293469e+001;2.012139e+001;-8.442972e+000;-1.410251e+000;7.711182e-001;3.918376e+000;-6.650992e+000;4.565648e+000;-2.830514e+000;5.462643e+000;-8.971071e+000;8.308998e+000;-2.660581e+000;-2.826206e+000;3.375945e+000;1.192161e+000;-5.407272e+000;4.802135e+000;-1.492455e+000
44;0.440000;-4.348209e+001;-2.595438e+001;9.170661e+000;3.126749e+001;1.273193e+001;-1.511086e+001;1.466416e+001;-6.552978e+000;6.270449e+000;-1.465762e+001;-4.984681e+000;7.369460e+000;-1.059577e+001;4.008165e+000;-5.998939e+000;9.711037e+000;1.490267e+000;-3.548797e+000;5.803538e+000;-8.615139e-001;3.493281e+000;-6.908874e+000;-8.732974e-001;1.279503e+000;-2.499866e+000
45;0.450000;-1.895625e+001;7.332561e+000;-1.601455e-002;-1.199157e+001;-1.586281e+001;2.937504e+001;-2.138535e+001;-6.013003e-001;4.898277e+000;3.317510e+000;-1.065881e+001;5.030074e+000;-5.649401e-001;-4.953909e-001;9.136681e-002;-5.289114e+000;7.032752e+000;-2.796197e+000;-3.086492e+000;1.356991e-001;6.956509e+000;-8.926498e+000;3.082555e+000;1.670506e+000;-8.615499e-001
46;0.460000;-6.292559e+001;-2.623508e+001;-2.366259e+001;1.680400e+000;2.720214e+001;-1.103675e+001;-5.749940e+000;6.312140e+000;-1.639028e+001;2.191837e+001;-8.317689e+000;1.600875e+000;-7.117546e+000;5.557720e+000;-3.280007e+000;7.001002e+000;-2.524209e+000;-5.484049e+000;2.147584e+000;2.834270e+000;-2.777062e+000;7.190100e+000;-9.906039e+000;2.707547e+000;1.268098e+000
47;0.470000;-3.878399e+001;-1.710885e+000;1.975408e+001;2.004751e+001;-1.827687e+001;-2.275716e+001;1.851099e+001;-1.477640e+001;1.395908e+001;-3.942201e+000;7.773500e+000;-9.429922e+000;-7.545876e+000;8.738214e+000;-2.981172e+000;2.965488e+000;1.732562e+000;-1.680747e-002;-5.976115e+000;-1.431570e+000;2.499642e+000;5.209471e+000;-5.862532e+000;7.261921e+000;-5.832576e+000
48;0.480000;-2.366516e+001;8.543535e+000;8.650783e+000;-1.482493e+001;-1.738116e+001;2.600451e+001;-6.722069e+000;-1.269212e+001;1.032856e+001;-5.736688e+000;7.538962e+000;-1.024267e+001;5.663310e+000;-5.526788e+000;1.186278e+001;-1.483146e+001;6.246942e+000;1.825269e+000;-1.390169e+000;-2.219304e+000;8.387887e-001;1.112740e+000;5.649689e-001;-6.855385e-001;-4.102104e+000
49;0.490000;-3.788125e+001;-4.324634e+000;-2.330127e+001;-2.436058e+001;-2.574658e+000;8.679967e+000;-2.684179e+001;2.436772e+001;-5.786344e+000;2.193121e+000;6.640946e+000;4.081563e+000;-5.278575e-001;-5.965320e-001;1.026046e+000;-3.451751e+000;-4.922651e+000;-1.155127e+000;2.902353e+000;-1.003190e+001;1.004030e+001;-2.310548e+000;1.070585e+000;3.758975e+000;2.128545e+000
50;0.500000;-5.318588e+001;-1.887201e+001;-2.329117e+001;-1.067539e+001;1.247353e+000;1.263449e+001;-7.130682e+000;2.962955e+001;-2.378487e+001;-7.371768e+000;7.067133e+000;-7.927740e-001;-1.730779e+000;3.437939e+000;1.601019e+000;4.189794e+000;-1.684173e+000;-1.165717e+001;3.631858e+000;1.995232e+000;7.730474e+000;-1.018447e+001;6.753883e+000;3.220191e+000;-7.107676e+000
51;0.510000;-5.582441e+001;-2.307797e+001;-3.148402e+001;1.931540e+000;1.804138e+001;5.295908e+000;-1.159505e+001;1.242805e+001;-2.593099e+001;1.770535e+001;9.283285e-001;-2.310252e+000;4.675343e+000;-8.010168e+000;-8.077553e-001;2.375658e+000;4.292201e+000;-1.773287e+000;1.299567e+000;-5.190238e+000;1.465496e-001;1.184161e+000;6.226743e+000;-6.685511e+000;5.997562e+000
52;0.520000;-5.846103e+001;-2.884175e+001;-1.490075e+001;-7.745640e+000;1.296842e+001;6.099335e+000;6.272961e+000;-8.087299e+000;-1.977949e+001;1.515416e+001;1.369609e+001;-1.480003e+001;1.101044e+000;5.535560e+000;-5.790433e+000;-5.702101e+000;1.432789e+001;-9.112875e+000;1.367395e+001;-2.354960e+001;1.239319e+001;2.418437e+000;-3.371760e+000;4.919650e+000;-5.271936e+000
53;0.530000;-5.265514e+001;-1.041402e+001;-9.417210e+000;-2.025044e+001;-8.342859e+000;-1.616440e+001;5.652511e+000;2.282411e+001;1.090113e+001;-1.355797e+001;-3.364122e+000;1.112426e+001;2.715350e+000;-2.073833e+001;7.942937e+000;-5.778839e+000;-3.181433e+000;1.205349e+001;-3.114730e-001;-2.456728e+000;1.481514e+001;-2.240030e+001;1.729753e+001;-9.291383e+000;1.453306e+000
54;0.540000;-5.782145e+001;-1.209870e+001;-1.247412e+001;-2.204205e+001;-8.474167e+000;-2.093918e-001;1.572206e+001;2.060553e+001;-1.153539e+001;-8.032025e+000;-3.430562e+000;1.511201e+001;-1.806815e+001;-4.013741e+000;1.041189e+001;8.973880e+000;-1.512445e+001;2.296668e+001;-1.770134e+001;-2.694111e+000;6.562657e+000;-7.638093e+000;7.638202e+000;-7.889240e+000;6.012585e+000
55;0.550000;-3.836526e+001;-2.346637e+000;3.372992e+000;1.170973e+001;9.324355e+000;1.270411e+001;-5.548498e+000;-6.055897e+000;-2.530541e+001;-3.280337e+000;1.290235e+001;7.149637e+000;-1.000096e+001;-6.295150e+000;1.474626e+001;3.503165e+000;-1.073622e+001;6.014048e+000;-6.630822e+000;3.251505e+000;-2.306512e+001;2.396217e+001;-7.628966e+000;1.530513e+000;1.272041e+001
56;0.560000;-3.436917e+001;-1.013022e+001;-5.029256e-001;4.273808e+000;9.916640e+000;1.043820e+001;1.215207e+001;2.069741e+001;-7.171271e+000;-3.929482e+000;-2.255798e+001;3.794651e+000;1.132924e+000;1.482282e+001;-2.063890e+001;-9.517609e+000;6.905630e+000;5.338924e+000;-1.281806e+001;-1.070505e+000;1.671941e+001;-1.647236e+000;-1.309968e+000;1.916249e+001;-2.119752e+001
