2.478417e+000;5.974797e+000;6.990376e+000;6.784532e+000;3.955284e+000;6.692719e+000;9.117857e+000;9.332162e+000;1.376511e+001;1.382978e+001;7.845540e+000;5.433312e+000;1.657878e+001;2.067099e+001;1.365683e+001;1.068854e+001;1.066140e+001;1.165603e+001;1.180441e+001;1.163415e+001;1.460539e+001;1.387032e+001;1.743915e+001;1.787540e+001;1.678911e+001;1.396531e+001
2.337083e+000;3.990443e+000;3.892573e+000;4.730701e+000;5.366261e+000;6.178072e+000;8.498853e+000;9.621081e+000;1.040701e+001;9.640165e+000;9.196645e+000;1.275865e+001;3.679396e+001;3.638004e+001;2.854634e+001;3.028404e+001;2.429327e+001;2.735595e+001;2.163742e+001;3.739722e+001;3.303421e+001;3.077513e+001;3.989941e+001;3.707346e+001;2.695192e+001;1.820880e+001
2.444259e+000;4.665447e+000;5.486218e+000;7.142334e+000;4.646196e+000;6.234192e+000;1.027238e+001;1.308711e+001;1.512223e+001;1.521938e+001;1.296929e+001;1.603419e+001;5.138387e+001;6.277728e+001;5.002987e+001;5.865860e+001;3.584227e+001;4.431993e+001;5.501122e+001;8.900385e+001;7.078007e+001;5.748990e+001;5.484795e+001;5.657293e+001;4.824720e+001;2.692823e+001
2.477085e+000;5.812645e+000;5.283617e+000;7.357662e+000;6.333083e+000;1.262253e+001;1.429403e+001;1.306467e+001;1.278382e+001;1.094461e+001;1.185064e+001;2.083015e+001;5.739709e+001;8.215427e+001;8.166596e+001;8.878697e+001;6.019543e+001;6.261056e+001;1.317412e+002;1.603701e+002;1.235159e+002;9.678099e+001;1.078271e+002;1.278095e+002;8.027840e+001;4.053878e+001
3.206921e+000;6.024082e+000;7.077757e+000;8.813278e+000;1.011832e+001;1.473254e+001;1.156260e+001;1.210773e+001;9.328165e+000;8.060570e+000;1.419410e+001;2.450531e+001;7.667924e+001;1.079893e+002;7.912012e+001;9.225191e+001;1.011110e+002;1.013724e+002;1.451096e+002;1.865684e+002;1.419090e+002;1.092250e+002;1.483393e+002;1.592430e+002;1.014755e+002;5.607248e+001
2.599247e+000;6.857632e+000;5.424776e+000;8.635815e+000;9.192495e+000;7.085207e+000;7.208201e+000;9.873672e+000;1.111569e+001;1.732841e+001;1.981774e+001;2.114374e+001;7.288485e+001;1.052990e+002;1.087487e+002;1.070010e+002;9.166238e+001;9.964489e+001;2.205706e+002;3.221453e+002;1.881618e+002;1.501824e+002;2.664286e+002;2.585537e+002;1.561768e+002;8.843137e+001
2.925224e+000;6.534771e+000;9.908745e+000;1.312840e+001;8.704162e+000;7.409240e+000;9.967258e+000;1.215240e+001;1.616326e+001;1.716333e+001;2.415244e+001;3.008073e+001;8.916452e+001;1.214130e+002;1.883562e+002;1.277489e+002;1.263032e+002;1.488037e+002;2.764954e+002;3.956481e+002;2.909544e+002;2.244344e+002;2.755193e+002;3.632434e+002;2.146776e+002;1.320995e+002
1.543673e+000;5.137106e+000;9.566716e+000;7.891005e+000;7.300127e+000;1.413971e+001;1.087850e+001;1.013568e+001;1.382217e+001;1.776290e+001;2.448893e+001;3.057033e+001;1.237553e+002;1.951103e+002;2.370987e+002;2.094505e+002;1.487079e+002;1.877558e+002;3.122527e+002;4.472317e+002;3.914743e+002;3.526882e+002;4.441920e+002;4.877094e+002;2.757169e+002;1.891555e+002
3.117013e+000;7.635607e+000;1.130897e+001;6.455143e+000;8.850557e+000;1.618490e+001;1.177553e+001;1.277942e+001;1.984811e+001;2.301203e+001;2.925302e+001;3.268014e+001;9.783995e+001;1.544860e+002;1.897002e+002;1.791149e+002;1.559028e+002;2.008236e+002;3.628893e+002;5.802717e+002;5.978864e+002;5.666025e+002;7.733965e+002;8.115891e+002;4.420190e+002;2.432765e+002
3.958888e+000;1.027432e+001;9.287909e+000;8.603496e+000;1.122191e+001;1.510934e+001;1.773637e+001;1.196112e+001;1.670193e+001;2.004703e+001;2.566654e+001;3.245847e+001;7.797601e+001;1.245193e+002;1.851238e+002;2.115950e+002;1.743658e+002;1.897477e+002;3.422082e+002;7.471308e+002;6.682405e+002;6.459073e+002;8.050734e+002;9.424446e+002;6.660054e+002;3.517416e+002
5.143548e+000;1.301316e+001;1.434229e+001;9.348536e+000;9.186826e+000;1.379264e+001;1.519257e+001;1.123804e+001;1.923265e+001;2.034466e+001;2.804542e+001;3.651382e+001;6.527378e+001;1.050788e+002;2.037619e+002;2.116519e+002;1.545467e+002;1.490644e+002;3.460139e+002;6.556199e+002;5.139461e+002;6.354799e+002;9.416878e+002;1.031958e+003;7.236021e+002;4.413004e+002
3.220155e+000;8.042301e+000;1.052987e+001;1.091329e+001;1.145193e+001;1.306516e+001;1.362659e+001;1.490777e+001;1.621613e+001;1.732351e+001;2.700886e+001;4.045445e+001;9.842477e+001;1.635351e+002;2.200379e+002;1.608655e+002;1.478397e+002;1.816687e+002;3.909916e+002;6.326173e+002;6.354665e+002;6.388760e+002;9.950704e+002;1.265525e+003;7.710437e+002;5.395991e+002
3.013501e+000;8.629745e+000;1.634304e+001;1.661496e+001;9.853976e+000;9.782926e+000;1.339538e+001;1.271324e+001;1.285187e+001;1.727659e+001;2.228274e+001;4.064175e+001;8.263239e+001;1.215251e+002;1.717954e+002;1.835024e+002;1.756623e+002;1.830665e+002;2.678174e+002;6.240999e+002;8.802823e+002;8.601083e+002;1.237995e+003;1.397390e+003;9.343569e+002;6.147937e+002
3.985187e+000;7.900785e+000;8.483412e+000;7.700783e+000;1.110526e+001;1.240389e+001;1.394663e+001;1.586838e+001;1.651449e+001;1.640673e+001;2.118379e+001;3.849710e+001;9.066408e+001;1.440257e+002;1.787483e+002;1.850227e+002;1.575552e+002;1.548304e+002;2.300267e+002;5.300992e+002;8.107335e+002;7.472292e+002;1.119680e+003;1.198909e+003;1.069961e+003;7.497113e+002
1.938595e+000;3.931210e+000;5.109574e+000;9.007985e+000;1.408398e+001;1.434262e+001;1.113715e+001;1.201805e+001;1.215434e+001;1.606678e+001;2.314789e+001;3.044293e+001;8.828193e+001;1.338336e+002;1.505419e+002;1.677319e+002;1.592471e+002;1.866331e+002;2.305542e+002;5.367159e+002;7.157467e+002;7.522659e+002;1.025113e+003;1.426445e+003;1.118861e+003;7.843551e+002
1.292130e+000;3.132427e+000;5.251109e+000;6.796146e+000;1.554437e+001;1.294072e+001;1.164585e+001;1.672868e+001;1.579849e+001;1.784851e+001;2.092526e+001;4.093177e+001;8.430606e+001;1.641463e+002;2.130845e+002;1.737909e+002;1.460760e+002;1.741140e+002;2.115629e+002;4.264737e+002;6.192415e+002;7.360367e+002;1.170630e+003;1.360817e+003;1.025880e+003;6.796749e+002
1.938579e+000;3.627241e+000;5.840229e+000;9.315166e+000;1.226802e+001;1.454816e+001;1.598684e+001;1.705569e+001;1.899372e+001;2.212091e+001;2.375257e+001;4.908240e+001;9.117863e+001;1.303171e+002;1.562656e+002;1.292317e+002;1.117463e+002;1.275946e+002;2.120032e+002;4.106367e+002;6.468402e+002;6.372850e+002;9.292531e+002;1.115174e+003;8.546147e+002;5.008329e+002
2.598078e+000;6.510770e+000;6.607677e+000;1.255152e+001;1.418494e+001;1.197213e+001;1.191993e+001;1.286722e+001;1.881459e+001;1.972574e+001;3.327425e+001;5.291080e+001;8.022015e+001;1.729476e+002;1.695480e+002;1.492587e+002;1.060234e+002;1.385464e+002;2.339167e+002;4.678967e+002;7.530573e+002;6.277228e+002;9.834989e+002;1.103160e+003;1.095011e+003;6.592090e+002
2.551933e+000;7.056162e+000;8.627978e+000;9.348818e+000;1.213907e+001;1.062026e+001;7.789139e+000;1.307965e+001;1.712143e+001;1.930348e+001;4.340312e+001;4.503133e+001;9.353619e+001;1.527830e+002;2.306847e+002;1.839844e+002;1.348126e+002;1.352737e+002;2.041426e+002;5.094951e+002;7.623127e+002;6.176118e+002;9.756672e+002;1.027095e+003;1.049984e+003;6.084303e+002
2.888048e+000;6.460007e+000;1.071548e+001;9.710536e+000;1.365662e+001;1.074961e+001;1.036141e+001;1.260561e+001;1.188974e+001;1.800560e+001;3.441662e+001;4.811068e+001;1.056169e+002;1.423566e+002;1.802363e+002;1.635566e+002;1.432879e+002;1.481189e+002;2.324279e+002;4.183011e+002;5.637968e+002;6.470677e+002;9.122819e+002;1.195687e+003;8.886755e+002;5.548431e+002
2.258893e+000;6.404200e+000;1.544143e+001;4.192761e+001;5.050211e+001;3.859490e+001;4.189172e+001;4.276102e+001;4.067719e+001;4.253988e+001;5.567926e+001;8.391185e+001;1.478493e+002;1.702937e+002;2.391991e+002;2.134851e+002;2.353363e+002;2.368734e+002;2.538009e+002;4.785610e+002;4.461331e+002;4.906877e+002;7.941807e+002;1.000198e+003;6.974927e+002;4.058384e+002
2.309598e+000;5.560330e+000;3.067650e+001;8.285394e+001;5.943119e+001;6.984583e+001;1.029162e+002;4.993245e+001;7.719048e+001;6.109021e+001;9.171324e+001;2.042498e+002;1.895195e+002;1.307043e+002;2.329742e+002;1.745356e+002;1.529929e+002;1.829216e+002;1.680974e+002;2.486070e+002;2.072422e+002;2.387374e+002;3.744781e+002;4.986028e+002;3.785157e+002;1.985865e+002
2.077710e+000;3.835778e+000;4.040827e+001;1.028014e+002;5.429884e+001;1.011105e+002;1.487738e+002;5.182192e+001;1.114911e+002;9.679471e+001;1.556320e+002;2.447007e+002;2.129648e+002;1.363393e+002;2.590379e+002;1.872246e+002;1.089487e+002;1.556539e+002;1.138177e+002;1.426744e+002;9.172926e+001;8.015851e+001;1.088040e+002;1.232110e+002;1.362875e+002;1.591537e+002
1.004011e+000;2.515954e+000;4.551399e+001;1.000428e+002;3.989957e+001;1.304094e+002;1.675097e+002;7.040271e+001;1.247923e+002;1.923854e+002;2.174907e+002;1.138048e+002;1.001046e+002;8.348318e+001;1.144431e+002;1.891243e+002;1.365134e+002;1.482896e+002;8.995796e+001;1.624216e+002;1.060874e+002;6.519428e+001;6.094390e+001;6.456087e+001;1.477104e+002;1.718353e+002
9.873179e-001;2.576933e+000;4.773767e+001;8.943834e+001;2.717307e+001;1.672459e+002;1.806643e+002;9.910201e+001;1.338669e+002;2.532192e+002;2.235737e+002;7.277294e+001;4.997364e+001;5.209248e+001;6.379977e+001;1.393096e+002;2.045370e+002;1.069434e+002;1.052206e+002;1.270328e+002;7.917024e+001;5.907677e+001;4.332948e+001;5.733216e+001;1.377095e+002;1.473785e+002
8.102765e-001;2.978254e+000;4.891008e+001;8.042566e+001;2.742211e+001;2.102351e+002;1.918652e+002;1.305162e+002;1.386700e+002;1.416492e+002;1.197187e+002;6.179153e+001;3.576153e+001;3.666488e+001;4.523851e+001;9.719707e+001;1.702083e+002;1.227383e+002;1.292719e+002;1.414529e+002;6.565683e+001;5.764822e+001;5.062607e+001;5.896666e+001;1.407426e+002;1.261948e+002
1.143838e+000;5.170923e+000;5.015009e+001;7.261888e+001;6.447997e+001;2.697533e+002;1.907089e+002;1.592188e+002;1.362267e+002;1.027297e+002;6.976971e+001;6.447020e+001;4.041957e+001;3.317589e+001;4.224986e+001;6.208518e+001;1.983398e+002;1.440651e+002;1.432140e+002;2.114179e+002;1.078445e+002;4.171083e+001;4.114645e+001;5.589663e+001;1.584892e+002;1.324978e+002
8.232002e-001;6.877095e+000;5.050562e+001;6.357475e+001;1.191775e+002;3.353973e+002;1.810673e+002;1.608113e+002;1.061511e+002;1.045553e+002;7.020631e+001;6.163983e+001;4.342759e+001;4.619133e+001;4.095292e+001;6.051069e+001;1.414728e+002;1.419605e+002;1.189542e+002;2.268706e+002;1.438768e+002;4.656364e+001;4.071813e+001;5.892937e+001;1.875484e+002;1.493243e+002
1.044792e+000;9.803038e+000;5.036571e+001;5.329129e+001;2.281200e+002;4.281477e+002;1.643235e+002;1.424480e+002;1.981402e+002;1.943907e+002;9.402634e+001;6.929018e+001;7.233146e+001;6.340009e+001;4.806398e+001;7.898109e+001;2.024576e+002;2.138197e+002;1.809233e+002;3.218413e+002;1.488092e+002;7.028596e+001;4.903010e+001;8.647181e+001;2.025215e+002;2.002139e+002
1.683545e+000;1.253212e+001;4.850247e+001;4.345937e+001;3.343671e+002;4.656323e+002;1.669363e+002;1.566177e+002;3.981264e+002;3.009423e+002;1.472029e+002;7.727601e+001;8.611312e+001;8.626426e+001;6.056374e+001;1.199046e+002;2.813203e+002;2.903626e+002;2.438463e+002;4.462999e+002;1.757423e+002;8.907207e+001;5.125766e+001;1.288550e+002;2.198647e+002;2.471589e+002
1.473269e+000;1.474287e+001;4.677709e+001;5.610939e+001;3.313804e+002;3.431396e+002;2.587430e+002;2.399866e+002;4.705511e+002;2.837935e+002;1.626334e+002;1.115378e+002;9.373212e+001;9.496184e+001;6.935207e+001;1.333716e+002;3.050231e+002;2.980349e+002;3.556964e+002;5.901320e+002;1.873046e+002;1.160685e+002;7.782262e+001;1.429326e+002;2.412437e+002;3.140086e+002
2.477074e+000;1.793754e+001;4.461221e+001;8.380774e+001;2.720731e+002;2.256208e+002;3.463570e+002;2.552556e+002;3.129457e+002;2.897090e+002;1.539013e+002;9.733369e+001;7.877290e+001;7.672263e+001;7.563607e+001;1.236494e+002;3.435495e+002;2.801036e+002;3.649682e+002;5.850942e+002;1.376512e+002;1.219860e+002;1.118742e+002;1.229300e+002;2.374248e+002;3.121734e+002
9.556388e-001;1.997146e+001;4.293360e+001;1.022525e+002;2.172610e+002;3.112865e+002;4.184583e+002;2.082591e+002;3.471776e+002;3.668613e+002;1.473346e+002;7.621350e+001;7.459731e+001;7.260822e+001;7.270796e+001;1.220552e+002;3.074728e+002;2.251413e+002;3.612664e+002;5.328025e+002;1.134709e+002;1.248589e+002;1.533015e+002;1.296936e+002;2.315430e+002;2.766020e+002
1.629511e+000;2.148331e+001;3.864218e+001;1.009974e+002;1.521407e+002;4.525853e+002;4.446464e+002;1.442148e+002;4.429669e+002;3.756904e+002;1.904946e+002;1.065460e+002;9.328719e+001;8.377135e+001;8.033579e+001;1.646621e+002;3.463573e+002;2.249781e+002;3.934038e+002;5.579722e+002;1.252466e+002;1.401214e+002;2.149195e+002;1.961737e+002;2.241899e+002;2.480197e+002
1.941612e+000;2.152805e+001;3.432660e+001;9.258157e+001;1.496271e+002;5.309337e+002;3.905710e+002;2.290034e+002;3.835172e+002;4.129771e+002;2.177020e+002;1.144051e+002;8.945141e+001;8.387910e+001;8.545323e+001;1.710548e+002;3.586633e+002;1.807828e+002;3.536021e+002;5.151704e+002;1.330045e+002;1.144007e+002;2.267755e+002;2.272867e+002;1.961886e+002;1.702154e+002
2.723483e+000;2.074028e+001;3.137500e+001;8.750571e+001;2.054199e+002;4.870761e+002;2.745935e+002;2.441518e+002;3.497314e+002;5.241081e+002;1.806432e+002;1.090984e+002;6.621461e+001;7.688818e+001;7.674519e+001;1.829403e+002;3.004182e+002;1.579349e+002;2.866961e+002;3.857487e+002;1.187355e+002;6.785862e+001;1.765594e+002;1.778367e+002;1.388000e+002;7.878696e+001
2.880656e+000;1.981526e+001;2.900936e+001;7.872898e+001;1.918455e+002;3.554973e+002;1.724226e+002;1.711137e+002;3.285933e+002;4.591162e+002;1.637726e+002;1.170061e+002;7.098186e+001;6.801405e+001;5.317446e+001;1.178631e+002;2.439637e+002;1.247577e+002;1.953216e+002;2.606630e+002;8.820712e+001;3.993921e+001;1.103699e+002;1.397774e+002;1.079068e+002;5.405561e+001
2.532515e+000;1.745459e+001;2.546612e+001;6.454964e+001;1.361766e+002;1.880204e+002;7.617563e+001;9.414645e+001;1.805645e+002;1.991023e+002;1.310127e+002;8.104852e+001;5.822974e+001;5.728904e+001;4.662531e+001;7.994214e+001;1.392018e+002;7.390992e+001;1.403106e+002;1.723049e+002;5.532813e+001;3.293929e+001;7.772582e+001;8.842645e+001;6.705567e+001;5.124220e+001
2.201072e+000;1.442756e+001;2.172440e+001;4.869072e+001;5.572641e+001;6.640720e+001;3.966034e+001;3.910468e+001;7.325899e+001;8.028873e+001;7.443668e+001;5.972490e+001;3.485345e+001;3.364646e+001;2.907470e+001;3.846559e+001;7.619106e+001;4.225427e+001;6.502365e+001;8.525555e+001;4.183434e+001;2.619023e+001;5.016584e+001;4.304515e+001;4.594451e+001;4.863590e+001
2.173145e+000;1.211323e+001;1.647574e+001;3.291776e+001;3.023497e+001;3.442485e+001;2.248594e+001;2.586781e+001;5.225088e+001;5.513713e+001;4.598793e+001;5.223021e+001;3.313655e+001;3.559492e+001;2.765845e+001;3.297863e+001;6.955095e+001;4.683897e+001;4.760005e+001;6.358352e+001;3.535157e+001;3.076993e+001;4.190757e+001;3.285389e+001;3.561924e+001;3.681422e+001
2.039411e+000;1.167969e+001;1.504488e+001;2.820605e+001;2.249160e+001;3.215701e+001;1.575698e+001;1.996806e+001;2.962010e+001;2.963512e+001;3.073086e+001;4.061673e+001;3.228616e+001;3.108381e+001;2.733742e+001;3.700082e+001;8.930091e+001;5.547056e+001;2.894884e+001;4.628391e+001;3.601192e+001;4.017858e+001;2.911920e+001;3.162048e+001;3.263828e+001;2.477137e+001
1.817132e+000;1.128654e+001;1.447881e+001;2.901690e+001;2.486428e+001;2.906761e+001;1.588210e+001;1.810850e+001;2.431918e+001;2.225018e+001;2.569103e+001;3.556956e+001;3.608335e+001;2.810202e+001;3.346066e+001;4.507669e+001;7.857236e+001;3.898068e+001;2.121098e+001;3.765257e+001;3.476854e+001;4.075436e+001;2.403800e+001;2.873232e+001;3.578716e+001;2.118592e+001
2.057261e+000;1.147904e+001;1.445279e+001;2.785290e+001;1.867462e+001;1.982565e+001;1.463181e+001;1.523844e+001;2.911423e+001;3.063322e+001;2.941152e+001;3.904167e+001;4.165583e+001;3.017071e+001;3.087881e+001;5.818501e+001;7.400808e+001;2.070966e+001;2.897936e+001;4.664980e+001;3.187439e+001;2.850063e+001;2.627369e+001;3.374155e+001;3.502114e+001;1.911071e+001
1.794354e+000;1.111652e+001;1.434825e+001;2.951163e+001;1.936550e+001;1.649829e+001;1.215343e+001;1.338092e+001;1.749977e+001;2.339705e+001;2.215928e+001;4.154966e+001;4.014333e+001;2.879864e+001;3.078560e+001;4.606435e+001;4.022791e+001;2.060641e+001;3.542890e+001;4.112316e+001;2.883486e+001;2.639222e+001;2.925469e+001;2.779424e+001;2.746551e+001;1.616961e+001
1.657668e+000;1.092090e+001;1.419171e+001;2.983039e+001;2.317903e+001;3.326975e+001;1.732108e+001;1.578471e+001;2.172765e+001;1.623754e+001;2.187872e+001;3.709071e+001;3.287904e+001;2.952961e+001;2.951759e+001;2.688780e+001;2.546030e+001;3.631752e+001;3.833857e+001;3.674621e+001;2.443653e+001;2.241863e+001;2.447725e+001;2.436731e+001;2.393897e+001;1.711368e+001
1.782796e+000;1.167899e+001;1.501724e+001;2.760151e+001;2.290988e+001;2.521916e+001;1.391586e+001;1.334162e+001;1.714465e+001;1.837358e+001;1.947970e+001;2.723232e+001;2.465590e+001;2.949386e+001;2.686053e+001;1.711805e+001;3.210704e+001;4.793786e+001;2.945175e+001;2.699042e+001;2.184947e+001;2.061472e+001;2.249891e+001;2.894450e+001;2.346882e+001;1.902331e+001
1.443541e+000;1.197245e+001;1.657187e+001;2.627005e+001;2.360451e+001;1.082954e+001;1.106340e+001;1.407244e+001;1.695263e+001;1.720897e+001;2.201930e+001;2.008011e+001;2.182780e+001;2.869069e+001;3.456832e+001;1.860512e+001;2.987090e+001;4.490446e+001;3.871262e+001;3.301025e+001;2.734796e+001;2.392346e+001;3.055223e+001;3.166667e+001;3.027220e+001;2.319517e+001
1.308861e+000;1.214125e+001;1.798837e+001;2.533484e+001;2.890488e+001;1.790402e+001;1.313132e+001;1.000560e+001;1.246497e+001;1.798745e+001;1.944675e+001;1.659520e+001;1.720340e+001;2.724956e+001;4.015654e+001;1.656257e+001;2.079598e+001;3.439758e+001;3.888934e+001;2.147432e+001;1.612097e+001;1.505728e+001;2.210040e+001;2.209593e+001;2.692004e+001;2.497395e+001
1.016828e+000;1.075374e+001;1.715883e+001;2.384665e+001;2.946656e+001;2.381894e+001;1.314241e+001;1.328690e+001;1.801412e+001;2.390158e+001;1.970479e+001;1.911631e+001;1.782049e+001;2.217253e+001;3.851644e+001;3.318053e+001;2.131785e+001;3.442927e+001;4.829260e+001;3.790836e+001;4.368848e+001;8.135342e+001;6.885291e+001;5.443607e+001;4.539859e+001;3.154494e+001
9.506301e-001;9.522163e+000;1.774961e+001;2.630801e+001;3.968225e+001;2.289101e+001;1.230007e+001;1.481508e+001;2.220333e+001;2.109432e+001;2.137749e+001;2.483806e+001;2.535824e+001;2.875333e+001;6.378242e+001;6.047746e+001;3.377173e+001;5.950374e+001;1.001510e+002;7.942887e+001;7.651773e+001;1.367798e+002;1.329125e+002;1.522781e+002;1.367693e+002;7.892542e+001
9.528342e-001;1.225988e+001;2.492619e+001;3.647630e+001;6.498852e+001;3.220216e+001;2.915884e+001;2.115630e+001;2.532214e+001;2.486155e+001;2.486068e+001;2.756896e+001;2.945743e+001;4.890145e+001;1.049808e+002;8.552740e+001;7.167848e+001;1.193588e+002;1.878636e+002;1.375449e+002;1.386562e+002;1.646283e+002;1.733492e+002;2.069304e+002;1.927153e+002;1.085288e+002
1.340165e+000;1.447252e+001;3.671743e+001;4.883284e+001;1.491816e+002;1.154668e+002;6.025156e+001;3.908191e+001;3.503782e+001;4.382310e+001;3.601402e+001;4.490249e+001;6.342756e+001;1.268194e+002;2.739489e+002;1.512454e+002;1.479989e+002;2.652894e+002;3.231487e+002;2.429344e+002;2.022843e+002;1.607695e+002;2.540613e+002;2.913338e+002;2.293913e+002;1.413137e+002
8.053392e-001;1.271069e+001;4.100753e+001;4.055331e+001;2.687317e+002;3.279775e+002;1.100023e+002;7.803212e+001;6.666323e+001;8.260625e+001;9.248550e+001;1.073163e+002;1.514092e+002;2.900495e+002;4.561565e+002;3.891306e+002;2.875671e+002;4.078768e+002;3.621764e+002;3.821000e+002;3.023430e+002;1.575566e+002;2.341201e+002;2.988352e+002;3.234091e+002;1.664175e+002
1.130438e+000;9.906878e+000;3.852791e+001;3.380099e+001;2.677552e+002;4.345309e+002;2.402280e+002;2.222105e+002;1.451213e+002;1.402308e+002;1.528534e+002;1.920448e+002;2.935448e+002;6.659968e+002;5.419703e+002;5.433948e+002;5.387444e+002;4.984720e+002;4.281001e+002;4.974158e+002;3.030070e+002;2.388141e+002;2.655522e+002;2.686217e+002;3.496141e+002;2.380521e+002
1.658952e+000;9.264986e+000;3.616661e+001;3.378027e+001;1.590477e+002;2.164843e+002;3.222608e+002;4.227637e+002;1.636085e+002;1.420150e+002;1.470470e+002;1.966138e+002;4.155367e+002;6.923401e+002;4.031111e+002;3.867026e+002;4.883683e+002;3.210495e+002;3.391664e+002;4.263609e+002;3.100687e+002;2.166550e+002;2.711508e+002;2.375311e+002;2.732374e+002;1.497444e+002
9.481834e-001;7.025364e+000;3.353265e+001;3.253517e+001;1.171315e+002;1.727691e+002;3.822033e+002;6.921628e+002;2.516996e+002;1.800500e+002;2.698999e+002;3.783257e+002;7.053785e+002;5.996748e+002;4.388504e+002;5.014720e+002;7.082702e+002;4.171817e+002;2.825020e+002;4.150406e+002;3.804757e+002;3.193915e+002;4.548837e+002;4.179378e+002;5.200443e+002;2.382096e+002
1.555603e+000;6.066674e+000;3.037568e+001;3.271611e+001;9.240824e+001;1.564255e+002;3.303543e+002;7.036577e+002;3.221177e+002;3.266509e+002;4.551511e+002;7.524471e+002;8.365335e+002;6.557041e+002;4.895504e+002;7.070038e+002;7.946596e+002;4.682112e+002;3.417784e+002;2.990374e+002;3.849028e+002;2.609580e+002;4.742759e+002;4.673514e+002;6.011567e+002;2.290534e+002
1.840662e+000;6.991646e+000;2.729837e+001;3.401608e+001;6.235801e+001;1.504855e+002;2.078020e+002;5.370668e+002;3.003232e+002;3.725829e+002;4.698402e+002;8.358549e+002;8.906281e+002;5.144178e+002;4.306851e+002;7.203618e+002;8.180225e+002;3.953211e+002;2.733198e+002;4.175447e+002;6.166836e+002;2.472355e+002;4.423397e+002;4.963167e+002;5.859584e+002;2.218411e+002
