2.478417e+000;5.974797e+000;6.990376e+000;6.784532e+000;3.955284e+000;6.692719e+000;9.117857e+000;9.332162e+000;1.376511e+001;1.382978e+001;7.845540e+000;5.433312e+000;1.657878e+001;2.067099e+001;1.365683e+001;1.068854e+001;1.066140e+001;1.165603e+001;1.180441e+001;1.163415e+001;1.460539e+001;1.387032e+001;1.743915e+001;1.787540e+001;1.678911e+001;1.396531e+001
1.312892e+000;3.663964e+000;2.486326e+001;3.559653e+001;4.470514e+001;1.550237e+002;1.309779e+002;5.232693e+002;3.794205e+002;3.337108e+002;4.620627e+002;7.380966e+002;9.214943e+002;3.905874e+002;3.411656e+002;5.468605e+002;7.999733e+002;3.208501e+002;2.002678e+002;5.049460e+002;7.705364e+002;3.031255e+002;3.826766e+002;4.398257e+002;5.108129e+002;2.106491e+002
1.617571e+000;3.760149e+000;2.234215e+001;4.010105e+001;1.818841e+001;1.594574e+002;1.727613e+002;4.699342e+002;4.893860e+002;1.962908e+002;3.274497e+002;6.022391e+002;5.096257e+002;3.125127e+002;2.811288e+002;3.845282e+002;5.230616e+002;2.911588e+002;1.489176e+002;5.575010e+002;7.414847e+002;2.936150e+002;3.160484e+002;4.228859e+002;4.658118e+002;1.892442e+002
1.481668e+000;3.643697e+000;2.086312e+001;4.304559e+001;2.284724e+001;1.793322e+002;2.289719e+002;2.225706e+002;3.563695e+002;1.905876e+002;2.606712e+002;5.737949e+002;4.006203e+002;2.165599e+002;2.063562e+002;3.186864e+002;5.514803e+002;1.962059e+002;1.356196e+002;4.666408e+002;7.281021e+002;2.615993e+002;2.072362e+002;3.587845e+002;3.918478e+002;1.977590e+002
1.122870e+000;2.509978e+000;1.914621e+001;3.894746e+001;4.204839e+001;2.124290e+002;2.259064e+002;1.074845e+002;1.904450e+002;1.688246e+002;2.204690e+002;4.184483e+002;3.049584e+002;1.667867e+002;1.538320e+002;2.375558e+002;4.158110e+002;1.692932e+002;7.135905e+001;3.622915e+002;6.527178e+002;1.873794e+002;1.066815e+002;2.095064e+002;2.423528e+002;1.444706e+002
1.520269e+000;3.484053e+000;1.936122e+001;4.281427e+001;3.303624e+001;1.149003e+002;1.240903e+002;5.413597e+001;9.517271e+001;9.863534e+001;1.469720e+002;1.498722e+002;1.150628e+002;9.536310e+001;9.135609e+001;1.324991e+002;1.946525e+002;8.274244e+001;3.938045e+001;1.874880e+002;2.471051e+002;5.918602e+001;4.662484e+001;1.373591e+002;1.547610e+002;9.288358e+001
1.290865e+000;3.612327e+000;2.116566e+001;5.122296e+001;2.569222e+001;1.038001e+002;1.577658e+002;5.433178e+001;1.060429e+002;9.225042e+001;1.627207e+002;1.028460e+002;1.005452e+002;8.253838e+001;1.101098e+002;8.350584e+001;1.000241e+002;6.979989e+001;4.579894e+001;1.146094e+002;1.571456e+002;6.117316e+001;7.175963e+001;1.790497e+002;2.196365e+002;1.404453e+002
2.065202e+000;5.549632e+000;2.397732e+001;5.615586e+001;2.920412e+001;1.906745e+002;3.139097e+002;1.029449e+002;1.336940e+002;8.775162e+001;1.341626e+002;1.908866e+002;1.700046e+002;9.068431e+001;1.008985e+002;1.124823e+002;1.534059e+002;1.082693e+002;6.777371e+001;1.091385e+002;2.287968e+002;1.004794e+002;9.438656e+001;2.496104e+002;2.918310e+002;1.881122e+002
2.424361e+000;6.290511e+000;2.708735e+001;5.655675e+001;2.677274e+001;3.265753e+002;5.011726e+002;1.412833e+002;1.268469e+002;1.556015e+002;2.311593e+002;4.572985e+002;3.724090e+002;1.648890e+002;1.497184e+002;1.760746e+002;1.293031e+002;1.710530e+002;1.131399e+002;1.603820e+002;2.802935e+002;1.660874e+002;1.178860e+002;2.283666e+002;3.007859e+002;1.898150e+002
2.185856e+000;4.799171e+000;2.811689e+001;5.608473e+001;2.194954e+001;4.027042e+002;5.362686e+002;1.417667e+002;2.141219e+002;2.337765e+002;3.197343e+002;8.269680e+002;6.060704e+002;2.107993e+002;1.814236e+002;2.292851e+002;2.088100e+002;2.749105e+002;1.382531e+002;2.178407e+002;3.532405e+002;1.774648e+002;1.624413e+002;2.907476e+002;4.020121e+002;3.113521e+002
7.600056e-001;2.693599e+000;2.987990e+001;5.699144e+001;2.853632e+001;4.205949e+002;4.784537e+002;1.622738e+002;2.305411e+002;2.481244e+002;3.107819e+002;9.854619e+002;6.007144e+002;2.241723e+002;2.179762e+002;2.367518e+002;2.927202e+002;3.491947e+002;1.565588e+002;2.270021e+002;3.067516e+002;1.442978e+002;1.832336e+002;3.071031e+002;3.720406e+002;2.949435e+002
8.331246e-001;2.815680e+000;3.312010e+001;5.679370e+001;6.608094e+001;4.588197e+002;4.198714e+002;1.560145e+002;1.759148e+002;2.431336e+002;4.090055e+002;8.895957e+002;3.848166e+002;2.345125e+002;2.277539e+002;2.021373e+002;3.778655e+002;3.890996e+002;1.571623e+002;1.651272e+002;1.800369e+002;1.172309e+002;1.627695e+002;2.761988e+002;2.885682e+002;2.205769e+002
1.782506e+000;5.741496e+000;3.524771e+001;5.266801e+001;1.075646e+002;3.905697e+002;2.840547e+002;1.021050e+002;1.010477e+002;1.942508e+002;4.318044e+002;5.688422e+002;2.381107e+002;1.710419e+002;1.451597e+002;1.383571e+002;2.239517e+002;2.254700e+002;1.449739e+002;1.350802e+002;1.618899e+002;1.024460e+002;1.106105e+002;2.242563e+002;2.587495e+002;1.812130e+002
1.688972e+000;5.661920e+000;2.491943e+001;2.991205e+001;6.506851e+001;1.620129e+002;1.208230e+002;3.484557e+001;4.463758e+001;8.858241e+001;2.434918e+002;2.680967e+002;9.346071e+001;5.843125e+001;5.584301e+001;5.587589e+001;6.374370e+001;1.043229e+002;7.130476e+001;6.407204e+001;7.063789e+001;4.860935e+001;5.881938e+001;1.160148e+002;1.494746e+002;8.997588e+001
9.643309e-001;3.372822e+000;1.998417e+001;2.436353e+001;1.642766e+001;3.846269e+001;3.116319e+001;3.603371e+001;2.025040e+001;2.703095e+001;5.736623e+001;9.561196e+001;6.747997e+001;3.525724e+001;2.818771e+001;2.674962e+001;3.949204e+001;5.673374e+001;3.480598e+001;2.198985e+001;2.310846e+001;1.852385e+001;2.147472e+001;2.985217e+001;3.925034e+001;4.739833e+001
6.990187e-001;2.854736e+000;1.911707e+001;2.309421e+001;1.496558e+001;3.444117e+001;3.206245e+001;2.891494e+001;1.956793e+001;3.244042e+001;6.357439e+001;8.357944e+001;5.875560e+001;2.962852e+001;2.796315e+001;2.920049e+001;3.388853e+001;6.971230e+001;4.507202e+001;2.178424e+001;2.249015e+001;1.777147e+001;2.297165e+001;3.435740e+001;3.874520e+001;4.293995e+001
7.274126e-001;2.856642e+000;1.832131e+001;2.173749e+001;1.485340e+001;3.599770e+001;2.715700e+001;3.754436e+001;2.440295e+001;2.413429e+001;7.483270e+001;8.941450e+001;5.708076e+001;3.462354e+001;2.955850e+001;2.649714e+001;3.919466e+001;8.649574e+001;4.742891e+001;2.159085e+001;2.134459e+001;1.657572e+001;2.070866e+001;3.168243e+001;3.541260e+001;4.377263e+001
5.071816e-001;2.948411e+000;1.748473e+001;1.909182e+001;1.805962e+001;3.969434e+001;2.860456e+001;3.124222e+001;2.196361e+001;2.235055e+001;7.473179e+001;4.865926e+001;2.984483e+001;2.997132e+001;2.387927e+001;2.903234e+001;4.010288e+001;1.027887e+002;4.398959e+001;1.659540e+001;2.277709e+001;1.834225e+001;2.003439e+001;3.088130e+001;3.740020e+001;5.053726e+001
6.504804e-001;3.146207e+000;2.120717e+001;2.770628e+001;4.225208e+001;1.043159e+002;8.534901e+001;7.370180e+001;6.113018e+001;6.149965e+001;1.782701e+002;1.482862e+002;8.684049e+001;7.930712e+001;6.864268e+001;5.057426e+001;7.661495e+001;1.552204e+002;7.652642e+001;8.097575e+001;7.916408e+001;5.762093e+001;5.439474e+001;8.570739e+001;8.031725e+001;6.286234e+001
1.212077e+000;5.832062e+000;3.065605e+001;3.644872e+001;9.218983e+001;2.328895e+002;1.656019e+002;1.861149e+002;1.042263e+002;1.275459e+002;3.318244e+002;3.426954e+002;2.780932e+002;1.437095e+002;1.386153e+002;1.120912e+002;1.389249e+002;3.650301e+002;1.695502e+002;1.894370e+002;1.682492e+002;1.005443e+002;7.316930e+001;1.700326e+002;1.743465e+002;9.766226e+001
7.426378e-001;6.382466e+000;3.152245e+001;3.194645e+001;1.046329e+002;1.769700e+002;1.823144e+002;2.877043e+002;1.230309e+002;1.406905e+002;2.279284e+002;5.276418e+002;4.376334e+002;1.896931e+002;1.854504e+002;1.686969e+002;2.302129e+002;3.858484e+002;1.917917e+002;2.105777e+002;1.761596e+002;1.157684e+002;9.483231e+001;1.604177e+002;1.865796e+002;1.255012e+002
1.474631e+000;7.477172e+000;3.114637e+001;2.906750e+001;1.026835e+002;1.376405e+002;2.702424e+002;3.468674e+002;1.432458e+002;1.746390e+002;2.485898e+002;4.661551e+002;3.595523e+002;2.476846e+002;2.124732e+002;2.192951e+002;2.400917e+002;2.828911e+002;2.105130e+002;2.365216e+002;1.832302e+002;1.254715e+002;1.252239e+002;1.736684e+002;1.875188e+002;1.418303e+002
9.457091e-001;8.352892e+000;3.187679e+001;2.632551e+001;1.028701e+002;1.163571e+002;3.406630e+002;3.547961e+002;1.788531e+002;2.226709e+002;3.048735e+002;4.205160e+002;4.956135e+002;2.765904e+002;2.117590e+002;2.366441e+002;2.796380e+002;2.498494e+002;2.267559e+002;2.559848e+002;1.634078e+002;1.366847e+002;1.585994e+002;1.981254e+002;1.967720e+002;1.675031e+002
1.490265e+000;9.898343e+000;3.266576e+001;2.589714e+001;1.090847e+002;1.150887e+002;3.747403e+002;3.115623e+002;1.947908e+002;2.411416e+002;3.291923e+002;4.888074e+002;6.078187e+002;2.736146e+002;2.050390e+002;2.462567e+002;3.284746e+002;2.512140e+002;2.621872e+002;2.877891e+002;1.818531e+002;1.503089e+002;1.304757e+002;1.606088e+002;1.662280e+002;1.796474e+002
1.726817e+000;1.001198e+001;3.543418e+001;2.916823e+001;1.205785e+002;1.295211e+002;3.376898e+002;2.399225e+002;1.510661e+002;1.860071e+002;2.871590e+002;4.640461e+002;5.614671e+002;2.364680e+002;1.883908e+002;2.676735e+002;2.801724e+002;2.475694e+002;2.934243e+002;2.468753e+002;1.545731e+002;1.463261e+002;6.141682e+001;9.729685e+001;1.469699e+002;1.621266e+002
1.587881e+000;1.075028e+001;3.147294e+001;3.928259e+001;1.325094e+002;1.178409e+002;1.735191e+002;1.331195e+002;1.079168e+002;1.200458e+002;2.194827e+002;3.225568e+002;3.537541e+002;1.758103e+002;1.445478e+002;2.013840e+002;1.701648e+002;1.547320e+002;1.901528e+002;1.359026e+002;1.026770e+002;1.075378e+002;3.897150e+001;6.840167e+001;1.220644e+002;1.301645e+002
1.813783e+000;8.294297e+000;2.354736e+001;2.876687e+001;7.659306e+001;5.442093e+001;5.599770e+001;5.209159e+001;5.684049e+001;6.264866e+001;1.071352e+002;1.809636e+002;1.693274e+002;8.462452e+001;6.450799e+001;9.729279e+001;8.591430e+001;7.993977e+001;7.718906e+001;7.288136e+001;4.915190e+001;4.917786e+001;2.069441e+001;2.960119e+001;5.066666e+001;5.449212e+001
2.558559e+000;1.006736e+001;2.539377e+001;2.696829e+001;5.815258e+001;4.400455e+001;5.301747e+001;6.018431e+001;6.479746e+001;5.542719e+001;6.740913e+001;1.335946e+002;1.197103e+002;5.466639e+001;5.638908e+001;6.290830e+001;7.556052e+001;9.043350e+001;4.713017e+001;8.378487e+001;5.845589e+001;3.286246e+001;1.777406e+001;2.347811e+001;5.011211e+001;3.027403e+001
1.953788e+000;9.922564e+000;2.518278e+001;1.809958e+001;4.847095e+001;3.269538e+001;2.917308e+001;3.972857e+001;4.143191e+001;4.248717e+001;5.536912e+001;1.466303e+002;1.120876e+002;6.997050e+001;5.459060e+001;6.971523e+001;9.703628e+001;9.247531e+001;4.565934e+001;1.056522e+002;8.038390e+001;4.139700e+001;2.331740e+001;2.414263e+001;3.231774e+001;2.415357e+001
1.057767e+000;1.012934e+001;2.447797e+001;2.221979e+001;5.610961e+001;3.425264e+001;2.998595e+001;3.436214e+001;3.150011e+001;3.604750e+001;5.706887e+001;1.433204e+002;1.145272e+002;7.552847e+001;5.204328e+001;8.315684e+001;1.200672e+002;1.089040e+002;5.009531e+001;7.183082e+001;5.998759e+001;4.173637e+001;3.735765e+001;3.226589e+001;3.489251e+001;2.629114e+001
1.129932e+000;1.052832e+001;2.402199e+001;2.773648e+001;6.190138e+001;3.201638e+001;2.952565e+001;3.435183e+001;3.179696e+001;3.730191e+001;6.689152e+001;1.249042e+002;1.430988e+002;5.644925e+001;6.621608e+001;1.171022e+002;1.431144e+002;1.343962e+002;5.869267e+001;9.526719e+001;8.502820e+001;6.142213e+001;4.328696e+001;4.851287e+001;4.334562e+001;2.812881e+001
1.138991e+000;1.230568e+001;2.717408e+001;3.373157e+001;8.887670e+001;5.299909e+001;4.564289e+001;5.605535e+001;4.425705e+001;5.044652e+001;7.908755e+001;1.544725e+002;2.325927e+002;1.259969e+002;9.934728e+001;1.775909e+002;3.062507e+002;2.790333e+002;1.157505e+002;1.419034e+002;1.262430e+002;9.923425e+001;1.273273e+002;1.176594e+002;9.010738e+001;6.770465e+001
1.167250e+000;1.351785e+001;3.476326e+001;5.444481e+001;1.665923e+002;1.150098e+002;6.593879e+001;7.465219e+001;8.001479e+001;8.472053e+001;8.343467e+001;1.859757e+002;3.939444e+002;3.126404e+002;2.122804e+002;3.213224e+002;5.310298e+002;4.993979e+002;1.510638e+002;1.865882e+002;1.678812e+002;1.179432e+002;1.091869e+002;8.825913e+001;6.819504e+001;7.519707e+001
9.818830e-001;1.488655e+001;3.979875e+001;8.130606e+001;2.489056e+002;1.714818e+002;8.085646e+001;9.154486e+001;1.082430e+002;1.090612e+002;9.795265e+001;1.975990e+002;4.304634e+002;4.247249e+002;3.411000e+002;4.712196e+002;6.302993e+002;4.604557e+002;1.816168e+002;2.125313e+002;2.887234e+002;1.120134e+002;6.581947e+001;6.763569e+001;7.734769e+001;8.860439e+001
1.046495e+000;1.394000e+001;3.614581e+001;9.362519e+001;2.464420e+002;1.511745e+002;5.863541e+001;7.547842e+001;8.448665e+001;8.853675e+001;6.826804e+001;1.405048e+002;2.638382e+002;3.251164e+002;3.687067e+002;5.352923e+002;5.742628e+002;3.704289e+002;1.816112e+002;1.996945e+002;2.894666e+002;8.442408e+001;6.121235e+001;8.148830e+001;8.861578e+001;7.320505e+001
1.018935e+000;1.181802e+001;2.713196e+001;6.141214e+001;1.404337e+002;8.250964e+001;4.949363e+001;4.119731e+001;4.545829e+001;5.551311e+001;6.140302e+001;8.099290e+001;1.315464e+002;1.994704e+002;2.033767e+002;3.516074e+002;3.097226e+002;1.803195e+002;1.266738e+002;1.352024e+002;1.664310e+002;4.067750e+001;3.359524e+001;4.915235e+001;5.330794e+001;3.810743e+001
1.088260e+000;7.827835e+000;1.653172e+001;1.991143e+001;4.882743e+001;2.897864e+001;1.361572e+001;1.688713e+001;1.947243e+001;2.273293e+001;2.573531e+001;3.622571e+001;7.270023e+001;9.481721e+001;6.856799e+001;1.128851e+002;1.097690e+002;7.089610e+001;4.929212e+001;6.512929e+001;8.081556e+001;2.611048e+001;2.297813e+001;2.216676e+001;2.016211e+001;1.721717e+001
7.574929e-001;6.132483e+000;1.346250e+001;1.513708e+001;2.958931e+001;1.267147e+001;9.046268e+000;9.054655e+000;1.113521e+001;1.214191e+001;1.622213e+001;3.119026e+001;4.722873e+001;4.685999e+001;3.332119e+001;6.197385e+001;6.171312e+001;2.678253e+001;1.930003e+001;4.153251e+001;3.384129e+001;1.717661e+001;1.545727e+001;1.725273e+001;1.756044e+001;1.342994e+001
7.846190e-001;5.441124e+000;1.216660e+001;1.726030e+001;4.220668e+001;2.386155e+001;9.107152e+000;8.977868e+000;1.007736e+001;9.662675e+000;1.157431e+001;3.088458e+001;4.205263e+001;2.902272e+001;2.930130e+001;3.254390e+001;3.472952e+001;2.926790e+001;1.650788e+001;3.098861e+001;2.645427e+001;1.498038e+001;1.973177e+001;2.064772e+001;1.659967e+001;1.477309e+001
7.232782e-001;5.230958e+000;1.165820e+001;1.621443e+001;4.065919e+001;2.319316e+001;1.053474e+001;6.762469e+000;7.038510e+000;5.547263e+000;1.310235e+001;2.650865e+001;3.806447e+001;2.435880e+001;2.076282e+001;3.579675e+001;3.654882e+001;2.703759e+001;1.648817e+001;5.093120e+001;3.386671e+001;1.202367e+001;1.590338e+001;1.848148e+001;1.836671e+001;1.636643e+001
9.024995e-001;4.929694e+000;1.154542e+001;1.185306e+001;2.718093e+001;1.445324e+001;8.052057e+000;7.344092e+000;8.620160e+000;1.068705e+001;1.422899e+001;2.445590e+001;2.940469e+001;2.302977e+001;2.012111e+001;3.259455e+001;3.684069e+001;2.640427e+001;1.549097e+001;3.916224e+001;2.629386e+001;1.546186e+001;1.836429e+001;2.106024e+001;1.757383e+001;1.435143e+001
7.406473e-001;4.311889e+000;1.168415e+001;8.266066e+000;1.767591e+001;1.040133e+001;7.650436e+000;8.048899e+000;7.011685e+000;8.063028e+000;1.208230e+001;1.544118e+001;2.344202e+001;1.923969e+001;2.119343e+001;3.044393e+001;3.010663e+001;2.555333e+001;1.272362e+001;3.815388e+001;2.648263e+001;1.670822e+001;2.378517e+001;2.535314e+001;2.489396e+001;1.848118e+001
6.757300e-001;3.354064e+000;1.152903e+001;9.695601e+000;1.681386e+001;1.043000e+001;6.252864e+000;6.030229e+000;6.339879e+000;7.793540e+000;9.578265e+000;1.830084e+001;2.151945e+001;1.808151e+001;1.598313e+001;2.314242e+001;2.069640e+001;1.933511e+001;1.468444e+001;4.834854e+001;3.202139e+001;1.729640e+001;1.773721e+001;2.164738e+001;1.926870e+001;1.668194e+001
5.529934e-001;2.338759e+000;8.473518e+000;9.756267e+000;1.951356e+001;1.141835e+001;1.130738e+001;1.213259e+001;1.398145e+001;1.876454e+001;2.317358e+001;2.775677e+001;2.584316e+001;2.034786e+001;1.570824e+001;2.510686e+001;3.170848e+001;2.321246e+001;2.221107e+001;3.767759e+001;3.276581e+001;1.849993e+001;2.113361e+001;2.328808e+001;1.767785e+001;1.719070e+001
9.346248e-001;4.324464e+000;1.132185e+001;2.320135e+001;3.199538e+001;3.092727e+001;4.397705e+001;6.085260e+001;6.949792e+001;8.863106e+001;9.177927e+001;1.767469e+002;1.740407e+002;1.238104e+002;6.199438e+001;1.346353e+002;9.196561e+001;8.882691e+001;9.798040e+001;1.613844e+002;1.890900e+002;8.052431e+001;7.246772e+001;7.919096e+001;5.735562e+001;5.484650e+001
1.946549e+000;1.081044e+001;3.009068e+001;4.020065e+001;1.368809e+002;1.416988e+002;1.095220e+002;7.448299e+001;8.656212e+001;1.136365e+002;1.737182e+002;2.366734e+002;1.839975e+002;1.027268e+002;9.541585e+001;2.174265e+002;2.805183e+002;1.251110e+002;1.631454e+002;2.388639e+002;1.764702e+002;1.270272e+002;9.937260e+001;1.371649e+002;1.407610e+002;1.104797e+002
1.170400e+000;1.460929e+001;3.296561e+001;6.424463e+001;1.750032e+002;2.171329e+002;2.838282e+002;1.250533e+002;1.409482e+002;2.045969e+002;2.886816e+002;2.801105e+002;1.644176e+002;1.259885e+002;1.177624e+002;2.509510e+002;3.980624e+002;2.278409e+002;3.207636e+002;3.737082e+002;7.910723e+001;1.328227e+002;1.611370e+002;1.694800e+002;2.209258e+002;1.701423e+002
1.494818e+000;1.750850e+001;3.106701e+001;7.322478e+001;1.120519e+002;3.235326e+002;3.941980e+002;2.633055e+002;2.840850e+002;3.887784e+002;3.785244e+002;2.876617e+002;1.736709e+002;1.264859e+002;1.263287e+002;2.680727e+002;3.515156e+002;2.199418e+002;4.418221e+002;4.329573e+002;7.069140e+001;1.311933e+002;2.154577e+002;2.622134e+002;2.405871e+002;1.555927e+002
2.546180e+000;1.805689e+001;2.702901e+001;7.199808e+001;1.128070e+002;2.911585e+002;3.615252e+002;3.582889e+002;2.913492e+002;4.140366e+002;4.048997e+002;2.195501e+002;1.448082e+002;9.624397e+001;1.267233e+002;3.134260e+002;3.757240e+002;2.062586e+002;5.064179e+002;5.648792e+002;1.061299e+002;1.037691e+002;2.035241e+002;3.574405e+002;4.087349e+002;8.869446e+001
3.047644e+000;1.660292e+001;2.675517e+001;6.328828e+001;1.229618e+002;2.210984e+002;4.739015e+002;3.377348e+002;2.990622e+002;5.886470e+002;4.524900e+002;2.006785e+002;1.251945e+002;1.020068e+002;1.194317e+002;3.401255e+002;4.626426e+002;2.037029e+002;3.849818e+002;4.385562e+002;1.371037e+002;1.039321e+002;1.838954e+002;3.355647e+002;4.217448e+002;8.748103e+001
3.000687e+000;1.463462e+001;2.892825e+001;5.760066e+001;1.192746e+002;2.446581e+002;3.591538e+002;3.486259e+002;3.764623e+002;5.415701e+002;3.107086e+002;1.679499e+002;9.429774e+001;7.218378e+001;8.062620e+001;2.497865e+002;3.307617e+002;1.514213e+002;2.925999e+002;3.047674e+002;8.939430e+001;1.115764e+002;1.768315e+002;4.024450e+002;4.469644e+002;8.310109e+001
3.019152e+000;1.332690e+001;2.952420e+001;5.347349e+001;1.104050e+002;2.202141e+002;3.203581e+002;3.294286e+002;3.314321e+002;3.266653e+002;1.878310e+002;1.015954e+002;6.344193e+001;5.174600e+001;6.070434e+001;1.774329e+002;2.187362e+002;1.233840e+002;2.248778e+002;1.993159e+002;6.023228e+001;9.945200e+001;1.253124e+002;2.995837e+002;3.110821e+002;7.875136e+001
3.160268e+000;1.129917e+001;2.861736e+001;5.345247e+001;1.030283e+002;1.928150e+002;3.362962e+002;2.680141e+002;2.674624e+002;2.617554e+002;1.085529e+002;7.783353e+001;4.437965e+001;4.515625e+001;5.205053e+001;1.222203e+002;1.350238e+002;9.223559e+001;1.559000e+002;1.398018e+002;5.493345e+001;8.838434e+001;1.046733e+002;2.573239e+002;2.434020e+002;5.382916e+001
2.774900e+000;9.972272e+000;2.739782e+001;5.056175e+001;9.884741e+001;2.080035e+002;3.442880e+002;2.068278e+002;3.241241e+002;2.940345e+002;9.746382e+001;6.437300e+001;4.393894e+001;4.574870e+001;5.251650e+001;1.293645e+002;1.379128e+002;8.911627e+001;1.337105e+002;1.053065e+002;5.295076e+001;7.820580e+001;8.696545e+001;2.462535e+002;2.350536e+002;7.525133e+001
2.910451e+000;1.010219e+001;2.697129e+001;4.983067e+001;9.742098e+001;2.294706e+002;3.327000e+002;2.097519e+002;3.391101e+002;2.811864e+002;7.511835e+001;5.288988e+001;3.532803e+001;3.891789e+001;4.626942e+001;1.330295e+002;1.400728e+002;8.980489e+001;1.209827e+002;9.276360e+001;4.262411e+001;6.643351e+001;8.216603e+001;2.597227e+002;2.287744e+002;4.515490e+001
2.972225e+000;9.997080e+000;2.721821e+001;5.263059e+001;1.027615e+002;2.212849e+002;3.134164e+002;2.002271e+002;2.718203e+002;2.017727e+002;7.300090e+001;4.639878e+001;3.075467e+001;3.084189e+001;4.036568e+001;1.126108e+002;1.351895e+002;7.734007e+001;1.059820e+002;7.314425e+001;3.514243e+001;5.416594e+001;7.297424e+001;2.349103e+002;1.993910e+002;2.674540e+001
2.658593e+000;9.721939e+000;2.802847e+001;5.187724e+001;1.058415e+002;2.053413e+002;2.861882e+002;1.914611e+002;2.410148e+002;1.360253e+002;7.187913e+001;4.686408e+001;3.244352e+001;3.056349e+001;3.457854e+001;9.903355e+001;1.365820e+002;7.494677e+001;1.305080e+002;1.071992e+002;4.719979e+001;6.266802e+001;6.917995e+001;1.950417e+002;1.642130e+002;2.476233e+001
2.923489e+000;1.018350e+001;2.864103e+001;5.274817e+001;1.059706e+002;1.953801e+002;2.696873e+002;2.044675e+002;2.500978e+002;1.231421e+002;8.264341e+001;5.371275e+001;3.560262e+001;3.273927e+001;3.657677e+001;9.849905e+001;1.532027e+002;8.255828e+001;1.487478e+002;1.201451e+002;4.967241e+001;7.985176e+001;8.151582e+001;1.987434e+002;1.630908e+002;3.533374e+001
2.836447e+000;1.019559e+001;2.870485e+001;5.188366e+001;1.034601e+002;1.952546e+002;2.784725e+002;2.161853e+002;2.656663e+002;1.410565e+002;9.186890e+001;5.470138e+001;3.677036e+001;3.321763e+001;3.970188e+001;9.028397e+001;1.403878e+002;9.937330e+001;1.719153e+002;1.164305e+002;5.118796e+001;7.155426e+001;8.925724e+001;2.273246e+002;1.884803e+002;4.195649e+001
